Date,Ticker,Open,High,Low,Close,Volume
,,AAPL,AAPL,AAPL,AAPL,AAPL
2000-05-03,AAPL,0.8917650710732253,0.9091034166688226,0.8369378587409864,0.8627114295959473,489798400
2000-05-04,AAPL,0.8631799535769931,0.8641171451356359,0.8289710602037473,0.8299082517623901,399515200
2000-05-05,AAPL,0.8308452154161151,0.8603682948352623,0.8301423719505413,0.8481844067573547,284076800
2000-05-08,AAPL,0.8404519297654035,0.8524015700908748,0.82475367415596,0.8256908655166626,184900800
2000-05-09,AAPL,0.8270966956819705,0.8341262323145092,0.7863277156807922,0.7905449271202087,327140800
2000-05-10,AAPL,0.7802354150490265,0.7872649525337515,0.74040357163239,0.7446216344833374,535091200
2000-05-11,AAPL,0.760085618186456,0.781641974743697,0.7422787285533936,0.7708637714385986,499744000
2000-05-12,AAPL,0.7947631016686729,0.8285025498008269,0.7855073585998011,0.8069469928741455,306913600
2000-05-15,AAPL,0.8102269615524663,0.8102269615524663,0.7507131001895151,0.7572740912437439,678932800
2000-05-16,AAPL,0.7836329007651646,0.8177241635419273,0.7703950974133312,0.7924191951751709,440451200
2000-05-17,AAPL,0.7769553409611887,0.7774239367489276,0.7525875090984864,0.7600856423377991,398092800
2000-05-18,AAPL,0.7722692778139264,0.7867960927997792,0.7544623935047016,0.7553995847702026,373777600
2000-05-19,AAPL,0.7441530636314116,0.7441530636314116,0.7001031588504985,0.7047898173332214,740667200
2000-05-22,AAPL,0.7029154722507035,0.7029154722507035,0.6448073448703084,0.6743295788764954,755507200
2000-05-23,AAPL,0.678547531766406,0.7001030336269639,0.641995766544918,0.6434015035629272,517585600
2000-05-24,AAPL,0.6462130472191557,0.6729237552392285,0.6223137634850452,0.6574597954750061,678462400
2000-05-25,AAPL,0.6635521998066415,0.694714417628754,0.644807318807904,0.6542964577674866,406750400
2000-05-26,AAPL,0.6598027207504563,0.6738609943927177,0.6391844065905778,0.64761883020401,181148800
2000-05-30,AAPL,0.6569911176698829,0.660739783022161,0.6129421224774576,0.6565225720405579,713059200
2000-05-31,AAPL,0.6513684225449339,0.6841707336725971,0.6284063242470997,0.6298120617866516,433507200
2000-06-01,AAPL,0.6129421863241997,0.6715180041391722,0.6026325797108756,0.6682379841804504,903840000
2000-06-02,AAPL,0.7029156198452166,0.7479018238966699,0.6673009827130328,0.6940117478370667,792848000
2000-06-05,AAPL,0.6996344493611195,0.7141612663688424,0.6724551480846082,0.684639036655426,323668800
2000-06-06,AAPL,0.6895600017410797,0.7254080236070498,0.6771417650969612,0.6963543891906738,525481600
2000-06-07,AAPL,0.7019780874348249,0.7272822518373809,0.6869818758304735,0.7240021824836731,337019200
2000-06-08,AAPL,0.7319690417694622,0.7385291316143031,0.6982287482946558,0.710881233215332,238526400
2000-06-09,AAPL,0.7254081177370044,0.7343119878591207,0.7076012784459629,0.717910885810852,252358400
2000-06-12,AAPL,0.7225965787441446,0.723065174467555,0.6813590539191164,0.6837019324302673,290337600
2000-06-13,AAPL,0.6837020443460283,0.7099442099998222,0.6612085449872388,0.7085384726524353,351456000
2000-06-14,AAPL,0.7099443072796733,0.7216596543644743,0.6757362586013692,0.6780791878700256,277446400
2000-06-15,AAPL,0.6841706377305556,0.7001031951959736,0.667300888668216,0.6926059126853943,248572800
2000-06-16,AAPL,0.7010402244612051,0.702915408202056,0.6677693775166101,0.6837019324302673,303564800
2000-06-19,AAPL,0.6790161829307674,0.7338434388602145,0.6733923830846267,0.7244709730148315,394004800
2000-06-20,AAPL,0.7385290880775601,0.7792981147689126,0.7375919467415281,0.7591482996940613,501390400
2000-06-21,AAPL,0.7572742975163492,0.8538076991434311,0.7544627723609693,0.8341264724731445,490000000
2000-06-22,AAPL,0.8360004298684437,0.8641169200999014,0.8031972823228927,0.8060087561607361,467712000
2000-06-23,AAPL,0.8064774841438458,0.8191299693901851,0.7619598382852326,0.7750809192657471,204965600
2000-06-26,AAPL,0.787264863589307,0.8210051581364926,0.7816419149570272,0.8116326928138733,185354400
2000-06-27,AAPL,0.8064773934762848,0.8322509568055667,0.7741436908178777,0.7760180234909058,203470400
2000-06-28,AAPL,0.7994491067835652,0.8303770378049902,0.7722697428697436,0.8163188099861145,286428800
2000-06-29,AAPL,0.7956999503997417,0.8088210283753074,0.7657083286925769,0.7685206532478333,203660800
2000-06-30,AAPL,0.7919506961750974,0.82381665884821,0.7750809487846042,0.7853905558586121,323097600
2000-07-03,AAPL,0.781641783676471,0.8144440303401594,0.781641783676471,0.7994486689567566,70828800
2000-07-05,AAPL,0.7985115838076827,0.8275652192266449,0.7610226748353344,0.7741437554359436,265216000
2000-07-06,AAPL,0.7872650951196141,0.7938260380026783,0.7441532235239833,0.7769554853439331,309545600
2000-07-07,AAPL,0.7886709002103279,0.8219426116539694,0.781642211751144,0.8163188099861145,263603200
2000-07-10,AAPL,0.8111641529550525,0.8734894886485927,0.8060088990696217,0.8566189408302307,397796000
2000-07-11,AAPL,0.8547444810267707,0.8884847727829867,0.8313138452143823,0.8538073897361755,357896000
2000-07-12,AAPL,0.8716142798099992,0.883798169133422,0.8453721182554897,0.8828610777854919,225433600
2000-07-13,AAPL,0.8772381915291306,0.9091033038561942,0.8210051987200079,0.8472473621368408,445659200
2000-07-14,AAPL,0.8566190250776661,0.8847354730065666,0.8528703588919143,0.8650542497634888,190276800
2000-07-17,AAPL,0.8734892332965559,0.8819236538398643,0.8566186904100549,0.8744264245033264,260002400
2000-07-18,AAPL,0.8772380784357843,0.8828610266211057,0.8528702010952267,0.8584931492805481,318404800
2000-07-19,AAPL,0.8275649748881602,0.8519327960653023,0.7760178591462195,0.7900760769844055,457872800
2000-07-20,AAPL,0.8247536966269395,0.8556816630610748,0.8116326167960431,0.8266280293464661,465572800
2000-07-21,AAPL,0.8151470251288956,0.8341262027606517,0.7938257698675444,0.8031973838806152,196235200
2000-07-24,AAPL,0.7882019392748489,0.792887746095273,0.7122869335633194,0.7300946712493896,412171200
2000-07-25,AAPL,0.7544625167812747,0.7591483237156021,0.7357176372966459,0.750713050365448,211607200
2000-07-26,AAPL,0.747432980506124,0.7685207884843911,0.7385291114466523,0.750713050365448,210470400
2000-07-27,AAPL,0.7497759029667814,0.7985115581439202,0.7479015701975423,0.7797666788101196,294985600
2000-07-28,AAPL,0.7839848372641314,0.7872649075002297,0.7029154678042981,0.7244709730148315,237893600
2000-07-31,AAPL,0.7371234255691239,0.774143790553157,0.7310319311896529,0.7619598507881165,155299200
2000-08-01,AAPL,0.7544627060391657,0.7671143929408354,0.738529296707628,0.7394664883613586,137284000
2000-08-02,AAPL,0.7347806383062292,0.7488388626803978,0.7076013311051635,0.7085384726524353,162355200
2000-08-03,AAPL,0.6832333269788728,0.7207222856946464,0.6635521567170078,0.7197850942611694,339897600
2000-08-04,AAPL,0.74180992125731,0.7685206735405967,0.6944800098419273,0.7104125618934631,263121600
2000-08-07,AAPL,0.7179107295531655,0.7357175649684397,0.7076011244322252,0.7188478708267212,187348000
2000-08-08,AAPL,0.718848068822112,0.7197852103537886,0.6944802367213286,0.7010403275489807,176674400
2000-08-09,AAPL,0.721659836626444,0.7263456462942364,0.7085387486877813,0.7122873663902283,379640800
2000-08-10,AAPL,0.7197850532837403,0.72634519273281,0.7104126389530449,0.7132241129875183,251714400
2000-08-11,AAPL,0.702446907651501,0.7197852020315628,0.6832334292765239,0.7150993943214417,238056000
2000-08-14,AAPL,0.7136929195880518,0.7150994578681011,0.6944802904060373,0.7057270407676697,156660000
2000-08-15,AAPL,0.708538438294764,0.7188480459269648,0.6972916891607343,0.7001031637191772,114200800
2000-08-16,AAPL,0.7029155994659161,0.7347807179637529,0.7019784077640847,0.7272825837135315,143673600
2000-08-17,AAPL,0.7254080323961835,0.7863276770408445,0.7244708910289034,0.7713322639465332,270900000
2000-08-18,AAPL,0.7703952206744243,0.7769553111865856,0.7479016727187642,0.7497760057449341,190176000
2000-08-21,AAPL,0.7535245745261164,0.7732066467356595,0.7441530100884296,0.7572740912437439,134467200
2000-08-22,AAPL,0.759148363986086,0.7919506660137581,0.7553997482715411,0.7750809192657471,276802400
2000-08-23,AAPL,0.7718009767082736,0.8210052355329145,0.7657085808644697,0.8144442439079285,236863200
2000-08-24,AAPL,0.8198329415941444,0.8491216793767362,0.8003860165495715,0.8413892984390259,310766400
2000-08-25,AAPL,0.8472474235562847,0.862242789286533,0.8453722395323919,0.8519331812858582,334460000
2000-08-28,AAPL,0.8584932238572829,0.8847353861706213,0.8556817495203913,0.87067711353302,359004800
2000-08-29,AAPL,0.8678657846502231,0.8912964765536482,0.865054309842129,0.8875479102134705,267030400
2000-08-30,AAPL,0.8847351222789257,0.8997313827717335,0.8802836142311153,0.8922332525253296,285392800
2000-08-31,AAPL,0.8842665637647322,0.9222241103895296,0.8837979681443819,0.913789689540863,419596800
2000-09-01,AAPL,0.9194128931798156,0.9540902801330151,0.9166014187795274,0.951278805732727,256872000
2000-09-05,AAPL,0.9395634865430359,0.9615875863616812,0.9334710412003085,0.9362825155258179,298642400
2000-09-06,AAPL,0.9203501804251408,0.9353456480728237,0.865991560149326,0.8763011693954468,355404000
2000-09-07,AAPL,0.8866102940334614,0.9381574111358165,0.8734892169605617,0.9297221899032593,217464800
2000-09-08,AAPL,0.924098602919018,0.924098602919018,0.8772381292743042,0.8828610777854919,195518400
2000-09-11,AAPL,0.8800498360955108,0.9053548128833863,0.8716145101464577,0.8763011693954468,187381600
2000-09-12,AAPL,0.8598997504055645,0.900668778180206,0.8547444968879296,0.8659912943840027,187997600
2000-09-13,AAPL,0.8509959214342588,0.8922334443248825,0.8509959214342588,0.8697399497032166,305984000
2000-09-14,AAPL,0.8781752582629054,0.8941078139786611,0.8519330955835948,0.8526360392570496,426552000
2000-09-15,AAPL,0.865991317491143,0.8725522581987681,0.8135069952189525,0.8282681107521057,394514400
2000-09-18,AAPL,0.8285026311486492,0.910977752306559,0.8256911561827168,0.9095720648765564,424536000
2000-09-19,AAPL,0.8959821375759782,0.9072288351821355,0.8781752000525612,0.898794412612915,271510400
2000-09-20,AAPL,0.8908277806259188,0.9212872061795951,0.8781752945110127,0.9154300093650818,227388000
2000-09-21,AAPL,0.8772382091080717,0.8941078570240861,0.828502497220295,0.8500588536262512,510490400
2000-09-22,AAPL,0.7544624541410372,0.7863276104173157,0.7497758467486363,0.7825789451599121,726700800
2000-09-25,AAPL,0.7910135401772165,0.8322511194240637,0.7807047835406923,0.8022603392601013,435551200
2000-09-26,AAPL,0.7994487573476465,0.8210051110189522,0.7703951225792531,0.7713322639465332,290936800
2000-09-27,AAPL,0.7760182290536084,0.791013595151263,0.723533897129264,0.7338435053825378,402259200
2000-09-28,AAPL,0.7394664034465509,0.8069469476790804,0.7216595138056721,0.8022603392601013,979585600
2000-09-29,AAPL,0.42268609788574485,0.4348700383793192,0.38051137743119595,0.3861343264579773,7421640800
2000-10-02,AAPL,0.40019348601176385,0.4011306526659348,0.35239495844478236,0.3636417090892792,2424788800
2000-10-03,AAPL,0.37395116765452274,0.37488833393164406,0.3327127732051945,0.3345879316329956,2038120000
2000-10-04,AAPL,0.33552520410977293,0.35614354444724045,0.32802707067242376,0.35426923632621765,1466024000
2000-10-05,AAPL,0.35239478619767456,0.36739017110277666,0.32990124585033925,0.3308384120464325,873006400
2000-10-06,AAPL,0.34021099735845767,0.34395963874193825,0.31490599750241344,0.33271288871765137,612656800
2000-10-09,AAPL,0.33927379290421816,0.34302240856648075,0.3167802469714539,0.3261527121067047,597564800
2000-10-10,AAPL,0.32427829939239244,0.33646221076069505,0.30740773116051573,0.31303155422210693,691101600
2000-10-11,AAPL,0.30178486022980155,0.31490594110935816,0.28678947150739403,0.29428672790527344,1198422400
2000-10-12,AAPL,0.30459641816338323,0.312094552547241,0.2924125003722305,0.29991063475608826,1191064000
2000-10-13,AAPL,0.3036590907715695,0.3317755782425258,0.29991047604013504,0.3308384120464325,1247752800
2000-10-16,AAPL,0.3345880324604564,0.34864628164784645,0.32052893237277996,0.3224041163921356,820176000
2000-10-17,AAPL,0.32521546513393057,0.3289641048942678,0.29522467027778804,0.30178478360176086,601720000
2000-10-18,AAPL,0.29147517961749386,0.31584302734636516,0.2811655756332268,0.30178478360176086,834265600
2000-10-19,AAPL,0.2872579651027265,0.29709897333257385,0.27460545832358074,0.2839778959751129,1506724800
2000-10-20,AAPL,0.2858524313691697,0.30553363593404487,0.28397809767171767,0.29241254925727844,791263200
2000-10-23,AAPL,0.3038935228192486,0.30834588383434897,0.2914753081846896,0.3055335581302643,551292000
2000-10-24,AAPL,0.3102201564961369,0.3130316560043471,0.28210368485186227,0.283040851354599,804451200
2000-10-25,AAPL,0.28585233350907924,0.28772664153838473,0.2764798924093377,0.27741703391075134,663969600
2000-10-26,AAPL,0.28210369242399,0.28304085895188186,0.2624216436966151,0.27741703391075134,721851200
2000-10-27,AAPL,0.2830409168165758,0.28772670036103704,0.2680446476098765,0.2783542573451996,744503200
2000-10-30,AAPL,0.28678955289021374,0.2989734707925607,0.2811657268126527,0.28960102796554565,639189600
2000-10-31,AAPL,0.29616194921427347,0.30365920656245493,0.2886638159393323,0.29334962368011475,885880800
2000-11-01,AAPL,0.2914753266417272,0.3130317116803052,0.2914753266417272,0.3074078857898712,575366400
2000-11-02,AAPL,0.3167801956999882,0.33646223916076673,0.31584305444933836,0.3345879316329956,590693600
2000-11-03,AAPL,0.3448967051207274,0.3448967051207274,0.32896415174031823,0.3336499333381653,515821600
2000-11-06,AAPL,0.3364622498325987,0.3392737487531371,0.31303159057310964,0.321466863155365,393478400
2000-11-07,AAPL,0.32240405585742166,0.3270898377223326,0.3120944498174269,0.3195917308330536,301963200
2000-11-08,AAPL,0.3205289060545669,0.32146692343736855,0.297099068275061,0.30084770917892456,422088800
2000-11-09,AAPL,0.29803628821623696,0.3074078796436341,0.2858523709628997,0.30272209644317627,476834400
2000-11-10,AAPL,0.2903037013816346,0.2980361035358817,0.28585219383239746,0.28585219383239746,422251200
2000-11-13,AAPL,0.2811656040489554,0.29991050654499085,0.2736683487970474,0.2905380427837372,431816000
2000-11-14,AAPL,0.298973447387425,0.30740787195313174,0.2933496467766059,0.30365923047065735,409001600
2000-11-15,AAPL,0.3003791813217686,0.30272208534937833,0.2886638353098628,0.29803627729415894,282357600
2000-11-16,AAPL,0.29241236974139245,0.2970990019554115,0.283040782086936,0.28491508960723877,239372000
2000-11-17,AAPL,0.28772664153838473,0.28866380806627656,0.2736684178521403,0.27741703391075134,446180000
2000-11-20,AAPL,0.2788226936342938,0.29241234157006996,0.2736683171669503,0.2839778959751129,408066400
2000-11-21,AAPL,0.28772660614519,0.29241241318177086,0.281165640409709,0.28210365772247314,301952000
2000-11-22,AAPL,0.28210369242399,0.28678950003697107,0.27554272588144585,0.27741703391075134,280532000
2000-11-24,AAPL,0.28280661318250505,0.29241250304087757,0.2821037444136721,0.28960102796554565,160932800
2000-11-27,AAPL,0.29803617716503766,0.29897334346652443,0.2774169668910566,0.28022846579551697,258792800
2000-11-28,AAPL,0.2802285513971921,0.28491518518336434,0.26898262742346407,0.2703883647918701,269124800
2000-11-29,AAPL,0.27132553586751984,0.27460558143922786,0.2586730234157936,0.26335883140563965,492150400
2000-11-30,AAPL,0.25023777634079175,0.2549235598317487,0.24180247511427463,0.24742630124092102,809597600
2000-12-01,AAPL,0.2549235330588415,0.26242166678909545,0.2521120582542411,0.2558615505695343,385705600
2000-12-04,AAPL,0.25773577993140667,0.25773577993140667,0.24648903325265922,0.25023767352104187,371520800
2000-12-05,AAPL,0.25398632154189116,0.261484428181122,0.24555187442396603,0.2549234628677368,613978400
2000-12-06,AAPL,0.21930974168585213,0.22493269043177977,0.20993730120027865,0.2146231085062027,1374464000
2000-12-07,AAPL,0.2164982673128883,0.22305838252529606,0.20993730120027865,0.2146231085062027,408917600
2000-12-08,AAPL,0.2221211646489208,0.2296192954925698,0.21649821720442308,0.2258698046207428,435624000
2000-12-11,AAPL,0.22774419188499448,0.23055651718352146,0.22305838453681429,0.2277441918849945,332511200
2000-12-12,AAPL,0.22868130442409337,0.23992807652225873,0.2249326640247389,0.23055648803710938,386260000
2000-12-13,AAPL,0.23336796889485867,0.23336796889485867,0.22305836285208744,0.22493267059326172,344887200
2000-12-14,AAPL,0.22540127411871072,0.2286813190361855,0.2164982557296753,0.2164982557296753,263317600
2000-12-15,AAPL,0.21837262194876145,0.22024695528280883,0.2099373461246099,0.2108745127916336,513945600
2000-12-18,AAPL,0.2183725170019629,0.21930968321859753,0.2090000915282861,0.21368588507175446,325808000
2000-12-19,AAPL,0.21556022248563522,0.22868130213913673,0.20993727445602417,0.20993727445602417,374007200
2000-12-20,AAPL,0.20665723648770207,0.21930973414439492,0.20431433291530604,0.21556024253368378,565331200
2000-12-21,AAPL,0.21368598776622277,0.2249327385649635,0.20806302530380347,0.2108745127916336,366844800
2000-12-22,AAPL,0.21181159042549186,0.22493267059326172,0.21181159042549186,0.22493267059326172,318052000
2000-12-26,AAPL,0.2230583854588278,0.2249326933899613,0.21368594484999356,0.22024691104888916,216815200
2000-12-27,AAPL,0.21509164344076473,0.22212117910385132,0.2127487401775985,0.22212117910385132,325466400
2000-12-28,AAPL,0.215560214082809,0.22399551172497323,0.21462307279872042,0.22212117910385132,305177600
2000-12-29,AAPL,0.22024683963302455,0.2249326204547147,0.21743536613471673,0.2230583131313324,630336000
2001-01-02,AAPL,0.2230583131313324,0.22868126012794807,0.2183725072831735,0.2230583131313324,452312000
2001-01-03,AAPL,0.21743545551118174,0.25023773665208254,0.21649828895103554,0.2455519288778305,817073600
2001-01-04,AAPL,0.2720284066227997,0.2774170583227904,0.2521120582542411,0.2558615505695343,739396000
2001-01-05,AAPL,0.25398637786618833,0.26054734463454066,0.2408652952297706,0.2455519288778305,412356000
2001-01-08,AAPL,0.2539863188901701,0.2546891873904528,0.238990906615418,0.24836334586143494,373699200
2001-01-09,AAPL,0.25211198983876754,0.2645302011071499,0.24836334944107302,0.2577357888221741,588929600
2001-01-10,AAPL,0.2502376785465044,0.2549234602062316,0.24086523930048745,0.24836334586143494,580781600
2001-01-11,AAPL,0.24367756410353122,0.27741697893016115,0.24367756410353122,0.2699197232723236,803734400
2001-01-12,AAPL,0.26804454365921554,0.2699197272714012,0.2558614811365636,0.2577357888221741,423376800
2001-01-16,AAPL,0.26148443665519644,0.2736683754508747,0.2549234711291864,0.256798654794693,306118400
2001-01-17,AAPL,0.26335880491160835,0.26335880491160835,0.24742624849099748,0.2521120309829712,840873600
2001-01-18,AAPL,0.2671073867805382,0.2811656070705317,0.2642958878760778,0.28022846579551697,1227010400
2001-01-19,AAPL,0.2914753824085524,0.29334971610600447,0.2802286294292381,0.29241254925727844,776664000
2001-01-22,AAPL,0.2858522709842129,0.2942866928109321,0.276479831934518,0.28866374492645264,519327200
2001-01-23,AAPL,0.2896010183293659,0.31396885332324487,0.2858523766781614,0.3074078857898712,879530400
2001-01-24,AAPL,0.30928307002910066,0.31022021167204034,0.29334965998057044,0.3074078857898712,717091200
2001-01-25,AAPL,0.30834588302090415,0.30834588302090415,0.2961619663276269,0.2989734411239624,489708800
